"row","column","cor","p"
"DoC_LT_Std","DoC_TS_min",0.18721065731048,0.0192742291684647
"DoC_ST_Std","DoC_TS_min",0.0739693053866199,0.358773857590924
"DoC_TS_max","DoC_TS_min",0.0508069471205232,0.528771824383837
"DoC_LS_max","DoC_TS_min",-0.12823055015001,0.110642622826466
"Kcross.Cancer2lympho","DoC_LS_min",0.1474958701747,0.0661405671058262
"Kcross.lympho2Cancer","DoC_LS_min",0.133481618154122,0.0966694825129499
"Kcross.Cancer2Stromal","DoC_LS_min",0.139007108308307,0.0835146991872757
"Kcross.Stromal2Cancer","DoC_LS_min",0.131205377973379,0.102544579070327
"Kcross.Lympho2Stromal","DoC_LS_min",0.363172919618172,3.16751794438019e-06
"Kcross.Stromal2Lympho","DoC_LS_min",0.361162633181923,3.62224068117811e-06
"cancer_ratio","DoC_LS_min",0.639150226347374,0
"stromal_ratio","DoC_LS_min",-0.125049170589082,0.119847461499447
"lymphocytes_ratio","DoC_LS_min",-0.622972263858399,0
"lymphocyte.dens","DoC_LS_min",-0.595974830715602,2.22044604925031e-16
"cancer.dens","DoC_LS_min",0.12500260928237,0.119986459086124
"stroma.dens","DoC_LS_min",-0.436103528973544,1.26588415305662e-08
"cancer.to.lympho.avgCount","DoC_LS_min",0.0277492243094898,0.730946688054418
"lympho.to.cancer.avgCount","DoC_LS_min",-0.627990668267465,0
"cancer.to.stroma.avgCount","DoC_LS_min",0.0227143731370985,0.778359853027577
"stroma.to.cancer.avgCount","DoC_LS_min",-0.455515461671249,2.3019590678075e-09
"stroma.to.lympho.avgCount","DoC_LS_min",-0.452691161170329,2.96967228585743e-09
"lympho.to.stroma.avgCount","DoC_LS_min",-0.623953155118191,0
"ShannonH","DoC_LS_min",-0.464743190227943,9.85378667550663e-10
"DoC_TL_max","DoC_LS_min",-0.194648921553102,0.0148939192054534
"DoC_SL_max","DoC_LS_min",-0.249293178313119,0.00169913546347567
"DoC_TL_min","DoC_LS_min",0.474875539465999,3.76843445337727e-10
"DoC_SL_min","DoC_LS_min",0.843378277916046,0
"DoC_TL_mean","DoC_LS_min",0.458214353072794,1.80074888334048e-09
"DoC_SL_mean","DoC_LS_min",0.249073287933019,0.0017157838126256
"DoC_TL_Std","DoC_LS_min",0.336220409614982,1.77694010550233e-05
"DoC_SL_Std","DoC_LS_min",0.0241983085881873,0.764291613697923
"DoC_LT_max","DoC_LS_min",-0.163636035891396,0.0412353656890567
"DoC_ST_max","DoC_LS_min",-0.00382023865744211,0.962249270028067
"DoC_LT_min","DoC_LS_min",0.465664833172145,9.04051944417006e-10
"DoC_ST_min","DoC_LS_min",0.0748355163701454,0.353158245424075
"DoC_LT_mean","DoC_LS_min",0.40595834665403,1.45763273895483e-07
"DoC_ST_mean","DoC_LS_min",0.038962860800052,0.62915569328547
"DoC_LT_Std","DoC_LS_min",-0.549177953100842,1.14130926931466e-13
"DoC_ST_Std","DoC_LS_min",-0.386634718490684,6.1803440187802e-07
"DoC_TS_max","DoC_LS_min",0.00840526559006518,0.917058840887738
"DoC_LS_max","DoC_LS_min",-0.230171439271118,0.00384464335237533
"DoC_TS_min","DoC_LS_min",0.106232056646879,0.186866730394542
"Kcross.Cancer2lympho","DoC_TS_mean",0.401570313953357,2.03996756598102e-07
"Kcross.lympho2Cancer","DoC_TS_mean",0.393602918035784,3.70990558717921e-07
"Kcross.Cancer2Stromal","DoC_TS_mean",0.50569336057398,1.65678581964812e-11
"Kcross.Stromal2Cancer","DoC_TS_mean",0.509141746548124,1.14508402759839e-11
"Kcross.Lympho2Stromal","DoC_TS_mean",0.444119416528518,6.34321928316695e-09
"Kcross.Stromal2Lympho","DoC_TS_mean",0.425751700197011,3.01019085213738e-08
"cancer_ratio","DoC_TS_mean",0.146186984605796,0.0686090276200919
"stromal_ratio","DoC_TS_mean",-0.284701287309139,0.000315586930673462
"lymphocytes_ratio","DoC_TS_mean",-0.0914579173269051,0.256164396671034
"lymphocyte.dens","DoC_TS_mean",-0.106057010536654,0.187598148064551
"cancer.dens","DoC_TS_mean",0.0175476559115399,0.827877763495235
"stroma.dens","DoC_TS_mean",-0.414217735626456,7.64089933547041e-08
"cancer.to.lympho.avgCount","DoC_TS_mean",-0.117244082432754,0.144941738460068
"lympho.to.cancer.avgCount","DoC_TS_mean",-0.187833228944161,0.0188690573418253
"cancer.to.stroma.avgCount","DoC_TS_mean",-0.108177047206372,0.178879654590865
"stroma.to.cancer.avgCount","DoC_TS_mean",-0.478539391017472,2.64135158190015e-10
"stroma.to.lympho.avgCount","DoC_TS_mean",-0.474654173165458,3.84970277877983e-10
"lympho.to.stroma.avgCount","DoC_TS_mean",-0.183038172926298,0.0221889939004365
"ShannonH","DoC_TS_mean",-0.262220813417396,0.000943492033316451
"DoC_TL_max","DoC_TS_mean",0.158613433449136,0.0479641080831767
"DoC_SL_max","DoC_TS_mean",-0.067370432487638,0.40335805360152
"DoC_TL_min","DoC_TS_mean",0.196814954753161,0.0137939998380616
"DoC_SL_min","DoC_TS_mean",0.287923152469857,0.000267675184434824
"DoC_TL_mean","DoC_TS_mean",0.415173646373426,7.08255074588493e-08
"DoC_SL_mean","DoC_TS_mean",0.174425889539099,0.0294224020915532
"DoC_TL_Std","DoC_TS_mean",0.283188001998753,0.000340732396374221
"DoC_SL_Std","DoC_TS_mean",-0.0429893239658141,0.594127307835452
"DoC_LT_max","DoC_TS_mean",0.0834896391556091,0.300104648881578
"DoC_ST_max","DoC_TS_mean",0.206258648072619,0.00978631143870801
"DoC_LT_min","DoC_TS_mean",0.151561364701326,0.0589317636562632
"DoC_ST_min","DoC_TS_mean",0.348912443900834,8.04550330490983e-06
"DoC_LT_mean","DoC_TS_mean",0.348628132015791,8.19269469420902e-06
"DoC_ST_mean","DoC_TS_mean",0.70255139551368,0
"DoC_LT_Std","DoC_TS_mean",0.0884050482135863,0.272445328121671
"DoC_ST_Std","DoC_TS_mean",0.0595733956482553,0.46006262986509
"DoC_TS_max","DoC_TS_mean",0.230198833824103,0.00384032046448235
"DoC_LS_max","DoC_TS_mean",-0.037178982825938,0.644949241155085
"DoC_TS_min","DoC_TS_mean",0.425869208934627,2.98121975994547e-08
"DoC_LS_min","DoC_TS_mean",0.301440866302889,0.000131274855059704
"Kcross.Cancer2lympho","DoC_LS_mean",0.111525795930108,0.165721887847296
"Kcross.lympho2Cancer","DoC_LS_mean",0.10731830080875,0.182374521156115
"Kcross.Cancer2Stromal","DoC_LS_mean",0.190804734971726,0.0170352140264647
"Kcross.Stromal2Cancer","DoC_LS_mean",0.19930742494142,0.0126167893807092
"Kcross.Lympho2Stromal","DoC_LS_mean",0.40238487788355,1.91727183240786e-07
"Kcross.Stromal2Lympho","DoC_LS_mean",0.420512654311475,4.61564180209706e-08
"cancer_ratio","DoC_LS_mean",0.0586575701493487,0.467001034006985
"stromal_ratio","DoC_LS_mean",-0.451112346798902,3.42061179381403e-09
"lymphocytes_ratio","DoC_LS_mean",0.0304262091955338,0.706133318844457
"lymphocyte.dens","DoC_LS_mean",0.00671583748109875,0.93368686221642
"cancer.dens","DoC_LS_mean",0.118439196745291,0.140859964725566
"stroma.dens","DoC_LS_mean",-0.507480065205812,1.36890498936282e-11
"cancer.to.lympho.avgCount","DoC_LS_mean",0.0247211041287367,0.759353356362839
"lympho.to.cancer.avgCount","DoC_LS_mean",-0.0307599498899089,0.703060775893005
"cancer.to.stroma.avgCount","DoC_LS_mean",0.0402985637242574,0.617438565381675
"stroma.to.cancer.avgCount","DoC_LS_mean",-0.525686876204174,1.83475457049553e-12
"stroma.to.lympho.avgCount","DoC_LS_mean",-0.533804304447234,7.20090653771877e-13
"lympho.to.stroma.avgCount","DoC_LS_mean",-0.022248442138407,0.782792165427387
"ShannonH","DoC_LS_mean",-0.176566035750753,0.0274592842676973
"DoC_TL_max","DoC_LS_mean",-0.00279052068160686,0.972419954274281
"DoC_SL_max","DoC_LS_mean",0.269027514896629,0.000683887041410092
"DoC_TL_min","DoC_LS_mean",-0.0766628233628349,0.341493595283818
"DoC_SL_min","DoC_LS_mean",0.178176941957177,0.0260564483268799
"DoC_TL_mean","DoC_LS_mean",-0.0280083216634127,0.72853236808381
"DoC_SL_mean","DoC_LS_mean",0.573463707909697,5.10702591327572e-15
"DoC_TL_Std","DoC_LS_mean",0.0923510478905046,0.251530560132114
"DoC_SL_Std","DoC_LS_mean",0.118065652479558,0.142126249062362
"DoC_LT_max","DoC_LS_mean",0.0546531968685734,0.498003178318531
"DoC_ST_max","DoC_LS_mean",0.0805096308035896,0.317745959304871
"DoC_LT_min","DoC_LS_mean",-0.0909556721191382,0.258795836754961
"DoC_ST_min","DoC_LS_mean",0.0146833020492701,0.85563825966426
"DoC_LT_mean","DoC_LS_mean",-0.0470892274207041,0.55939655588558
"DoC_ST_mean","DoC_LS_mean",0.0802725482594882,0.319177789351501
"DoC_LT_Std","DoC_LS_mean",0.0370819338561121,0.645813114308759
"DoC_ST_Std","DoC_LS_mean",-0.310641392904811,7.92023795719299e-05
"DoC_TS_max","DoC_LS_mean",0.0436445256873239,0.588511920884143
"DoC_LS_max","DoC_LS_mean",0.309009047791752,8.67365138552678e-05
"DoC_TS_min","DoC_LS_mean",0.144783641169445,0.0713383830906618
"DoC_LS_min","DoC_LS_mean",0.284813230456863,0.000313796908773645
"DoC_TS_mean","DoC_LS_mean",0.392779549103616,3.9429314946382e-07
"Kcross.Cancer2lympho","DoC_TS_Std",0.00941564597667898,0.907130953327955
"Kcross.lympho2Cancer","DoC_TS_Std",-9.72616876707142e-05,0.999038526983494
"Kcross.Cancer2Stromal","DoC_TS_Std",0.0481205334649606,0.550816378326821
"Kcross.Stromal2Cancer","DoC_TS_Std",0.0441576662025889,0.584131090779924
"Kcross.Lympho2Stromal","DoC_TS_Std",0.242071463649421,0.00233014113419738
"Kcross.Stromal2Lympho","DoC_TS_Std",0.248234815255699,0.00178063839652332
"cancer_ratio","DoC_TS_Std",0.542776825176465,2.48689957516035e-13
"stromal_ratio","DoC_TS_Std",-0.522076686387175,2.75912626079844e-12
"lymphocytes_ratio","DoC_TS_Std",-0.446172078985211,5.29917887348574e-09
"lymphocyte.dens","DoC_TS_Std",-0.303676419220105,0.000116285860073395
"cancer.dens","DoC_TS_Std",0.468101113815812,7.19063919518703e-10
"stroma.dens","DoC_TS_Std",-0.55681188870481,4.41868763800812e-14
"cancer.to.lympho.avgCount","DoC_TS_Std",0.375363736336667,1.37684087953005e-06
"lympho.to.cancer.avgCount","DoC_TS_Std",-0.319797317313662,4.7107003082747e-05
"cancer.to.stroma.avgCount","DoC_TS_Std",0.379760199180958,1.01096493865249e-06
"stroma.to.cancer.avgCount","DoC_TS_Std",-0.542318122614739,2.62900812231237e-13
"stroma.to.lympho.avgCount","DoC_TS_Std",-0.537408923248595,4.71622740860766e-13
"lympho.to.stroma.avgCount","DoC_TS_Std",-0.311815314308821,7.41677122042539e-05
"ShannonH","DoC_TS_Std",-0.442836900466232,7.09325864711730e-09
"DoC_TL_max","DoC_TS_Std",0.0795109462516809,0.323805633165817
"DoC_SL_max","DoC_TS_Std",-0.071856634516141,0.372701732233349
"DoC_TL_min","DoC_TS_Std",-0.0211274998920409,0.793483862034154
"DoC_SL_min","DoC_TS_Std",0.328614524903451,2.81049747377082e-05
"DoC_TL_mean","DoC_TS_Std",0.152918808459385,0.0566737026068638
"DoC_SL_mean","DoC_TS_Std",0.00154824871555849,0.984695830767581
"DoC_TL_Std","DoC_TS_Std",0.532281981524895,8.59756710269721e-13
"DoC_SL_Std","DoC_TS_Std",-0.16166374139752,0.0437766880878607
"DoC_LT_max","DoC_TS_Std",0.0417963832771417,0.604413164715276
"DoC_ST_max","DoC_TS_Std",0.252694414617187,0.00145968039971667
"DoC_LT_min","DoC_TS_Std",-0.0491962400510563,0.541935675510445
"DoC_ST_min","DoC_TS_Std",-0.273408344930316,0.000553475052054164
"DoC_LT_mean","DoC_TS_Std",0.0577807164967819,0.473697680296823
"DoC_ST_mean","DoC_TS_Std",-0.169241206485933,0.03467942239195
"DoC_LT_Std","DoC_TS_Std",-0.170075445672312,0.0337834440281635
"DoC_ST_Std","DoC_TS_Std",-0.333190777218016,2.13606505741204e-05
"DoC_TS_max","DoC_TS_Std",0.148939476368868,0.0635025671652651
"DoC_LS_max","DoC_TS_Std",-0.0675706298169404,0.401958928440684
"DoC_TS_min","DoC_TS_Std",-0.228920744475529,0.00404672751914958
"DoC_LS_min","DoC_TS_Std",0.309064977344153,8.64676410425869e-05
"DoC_TS_mean","DoC_TS_Std",0.227160036229974,0.0043474024410326
"DoC_LS_mean","DoC_TS_Std",0.321342188515879,4.30809547840028e-05
"Kcross.Cancer2lympho","DoC_LS_Std",0.0266821152401979,0.740917827394971
"Kcross.lympho2Cancer","DoC_LS_Std",0.0326585185034123,0.685674383759013
"Kcross.Cancer2Stromal","DoC_LS_Std",0.0909779578348756,0.258678682211758
"Kcross.Stromal2Cancer","DoC_LS_Std",0.107096744667559,0.183284277521967
"Kcross.Lympho2Stromal","DoC_LS_Std",0.166982176892288,0.037207088115619
"Kcross.Stromal2Lympho","DoC_LS_Std",0.183086053227735,0.0221535049865627
"cancer_ratio","DoC_LS_Std",-0.480827045120884,2.11121786719559e-10
"stromal_ratio","DoC_LS_Std",-0.504306949091622,1.91981985864231e-11
"lymphocytes_ratio","DoC_LS_Std",0.587885933396949,6.66133814775094e-16
"lymphocyte.dens","DoC_LS_Std",0.615293649574271,0
"cancer.dens","DoC_LS_Std",0.0136328603389779,0.865865243823509
"stroma.dens","DoC_LS_Std",-0.252559786135368,0.00146854028680687
"cancer.to.lympho.avgCount","DoC_LS_Std",-0.0134741791195472,0.86741212553743
"lympho.to.cancer.avgCount","DoC_LS_Std",0.596202331867103,2.22044604925031e-16
"cancer.to.stroma.avgCount","DoC_LS_Std",0.0012150794840879,0.98798887054019
"stroma.to.cancer.avgCount","DoC_LS_Std",-0.263261006916371,0.000898704691530749
"stroma.to.lympho.avgCount","DoC_LS_Std",-0.277253185066546,0.000458341649786753
"lympho.to.stroma.avgCount","DoC_LS_Std",0.593347373011811,4.44089209850063e-16
"ShannonH","DoC_LS_Std",-0.0650990812702233,0.419433235597686
"DoC_TL_max","DoC_LS_Std",0.0774339272539628,0.336645363000615
"DoC_SL_max","DoC_LS_Std",0.450746702985389,3.5340934623207e-09
"DoC_TL_min","DoC_LS_Std",-0.450977018331224,3.46219697355821e-09
"DoC_SL_min","DoC_LS_Std",-0.438873617644216,9.99010163482694e-09
"DoC_TL_mean","DoC_LS_Std",-0.44447586614758,6.14871531467998e-09
"DoC_SL_mean","DoC_LS_Std",0.0713934333272541,0.375799162738686
"DoC_TL_Std","DoC_LS_Std",-0.171751434166025,0.0320425633177042
"DoC_SL_Std","DoC_LS_Std",0.0286368317474767,0.722686898595217
"DoC_LT_max","DoC_LS_Std",0.0784692037716649,0.330205476962238
"DoC_ST_max","DoC_LS_Std",0.0379698584109949,0.637927098371488
"DoC_LT_min","DoC_LS_Std",-0.444476480228873,6.14838491230785e-09
"DoC_ST_min","DoC_LS_Std",0.0475405318129636,0.555633935150308
"DoC_LT_mean","DoC_LS_Std",-0.43805692758481,1.0714717113558e-08
"DoC_ST_mean","DoC_LS_Std",-0.0435195798055737,0.589580890939853
"DoC_LT_Std","DoC_LS_Std",0.477169716304629,3.01811242664485e-10
"DoC_ST_Std","DoC_LS_Std",-0.0452412201650056,0.574930205061038
"DoC_TS_max","DoC_LS_Std",-0.0112196872011986,0.889441305178255
"DoC_LS_max","DoC_LS_Std",0.400336933343623,2.24015200167571e-07
"DoC_TS_min","DoC_LS_Std",0.0368249562734208,0.64810286183508
"DoC_LS_min","DoC_LS_Std",-0.424021519484015,3.46936390727137e-08
"DoC_TS_mean","DoC_LS_Std",0.044542217559984,0.580857949799383
"DoC_LS_mean","DoC_LS_Std",0.319274084124172,4.85488440449267e-05
"DoC_TS_Std","DoC_LS_Std",0.172817643041466,0.0309751780012217
"Kcross.Cancer2lympho","localized_TL",0.234272585084855,0.00324410497395622
"Kcross.lympho2Cancer","localized_TL",0.223953740993642,0.00494685712255971
"Kcross.Cancer2Stromal","localized_TL",0.196282436014097,0.0140576145570022
"Kcross.Stromal2Cancer","localized_TL",0.190597070655199,0.0171581417970841
"Kcross.Lympho2Stromal","localized_TL",0.230570816271868,0.0037820525394936
"Kcross.Stromal2Lympho","localized_TL",0.221898565995183,0.00536901976762616
"cancer_ratio","localized_TL",0.400880205824512,2.14976305423775e-07
"stromal_ratio","localized_TL",0.171999467145122,0.0317915098365138
"lymphocytes_ratio","localized_TL",-0.440632594888451,8.58614734866592e-09
"lymphocyte.dens","localized_TL",-0.431573203240215,1.85602910818261e-08
"cancer.dens","localized_TL",0.116461749391802,0.147661899195635
"stroma.dens","localized_TL",-0.0610641324591325,0.448891792306987
"cancer.to.lympho.avgCount","localized_TL",0.0418640036755619,0.603828012140351
"lympho.to.cancer.avgCount","localized_TL",-0.464767088890566,9.83183312541769e-10
"cancer.to.stroma.avgCount","localized_TL",0.0306145235164538,0.704399039167719
"stroma.to.cancer.avgCount","localized_TL",-0.0977597034802857,0.224706216284525
"stroma.to.lympho.avgCount","localized_TL",-0.107749962454801,0.180611558509963
"lympho.to.stroma.avgCount","localized_TL",-0.482879391915995,1.7243850791715e-10
"ShannonH","localized_TL",-0.124552117395152,0.121337758053435
"DoC_TL_max","localized_TL",0.400617554458661,2.19301800719052e-07
"DoC_SL_max","localized_TL",-0.134383871143226,0.0944158386811096
"DoC_TL_min","localized_TL",0.356863811450232,4.81104343585947e-06
"DoC_SL_min","localized_TL",0.377617842963918,1.17584517034253e-06
"DoC_TL_mean","localized_TL",0.752516767940923,0
"DoC_SL_mean","localized_TL",0.0582048228080741,0.47045221458013
"DoC_TL_Std","localized_TL",0.72858563660282,0
"DoC_SL_Std","localized_TL",0.141876811817907,0.0772722206317047
"DoC_LT_max","localized_TL",0.402553113575321,1.89282636231525e-07
"DoC_ST_max","localized_TL",0.299182585357182,0.000148231692142842
"DoC_LT_min","localized_TL",0.35119754516999,6.95013376716958e-06
"DoC_ST_min","localized_TL",0.0388100308242868,0.630502345153312
"DoC_LT_mean","localized_TL",0.645687578695016,0
"DoC_ST_mean","localized_TL",0.186997257767487,0.0194148324253329
"DoC_LT_Std","localized_TL",0.0639818075141922,0.427475521638706
"DoC_ST_Std","localized_TL",0.23750271245906,0.00283219216897179
"DoC_TS_max","localized_TL",0.279550273519305,0.000408963937057027
"DoC_LS_max","localized_TL",-0.133009343668701,0.0978660008448033
"DoC_TS_min","localized_TL",0.0180974679353008,0.822572305143974
"DoC_LS_min","localized_TL",0.356280609264067,4.99832041711556e-06
"DoC_TS_mean","localized_TL",0.378575459172568,1.09920559032695e-06
"DoC_LS_mean","localized_TL",0.0610217914233126,0.449206956857354
"DoC_TS_Std","localized_TL",0.393287524556449,3.79756757151739e-07
"DoC_LS_Std","localized_TL",-0.274540795953973,0.000523716321100043
"Kcross.Cancer2lympho","localized_SL",0.195024532329793,0.0146978691533097
"Kcross.lympho2Cancer","localized_SL",0.180916601518354,0.0238114251178181
"Kcross.Cancer2Stromal","localized_SL",0.269274659078705,0.00067583588015796
"Kcross.Stromal2Cancer","localized_SL",0.265598441916346,0.000805091957265081
"Kcross.Lympho2Stromal","localized_SL",0.42923497808409,2.25637788453525e-08
"Kcross.Stromal2Lympho","localized_SL",0.429300137780129,2.2441745795021e-08
"cancer_ratio","localized_SL",0.313893449774458,6.59823830573281e-05
"stromal_ratio","localized_SL",-0.295212834239058,0.000183080805697955
"lymphocytes_ratio","localized_SL",-0.259362820564799,0.00107729552871882
"lymphocyte.dens","localized_SL",-0.262188460831954,0.00094491730307622
"cancer.dens","localized_SL",0.105298766107857,0.19079058862118
"stroma.dens","localized_SL",-0.413607367722542,8.01923907278734e-08
"cancer.to.lympho.avgCount","localized_SL",-0.0418855416765814,0.603641686159015
"lympho.to.cancer.avgCount","localized_SL",-0.311706610854033,7.46210100581735e-05
"cancer.to.stroma.avgCount","localized_SL",-0.0292723032211673,0.716792935313349
"stroma.to.cancer.avgCount","localized_SL",-0.440137060181758,8.96117935411667e-09
"stroma.to.lympho.avgCount","localized_SL",-0.445589375434166,5.57740653661654e-09
"lympho.to.stroma.avgCount","localized_SL",-0.30509203626197,0.000107637673286698
"ShannonH","localized_SL",-0.341193135672395,1.30807281637502e-05
"DoC_TL_max","localized_SL",-0.0713767184955108,0.375911228392985
"DoC_SL_max","localized_SL",-0.0017560911088242,0.982641646859957
"DoC_TL_min","localized_SL",0.111189878535178,0.167008274040878
"DoC_SL_min","localized_SL",0.388521876130793,5.38873440092402e-07
"DoC_TL_mean","localized_SL",0.2918108850955,0.000218865960655457
"DoC_SL_mean","localized_SL",0.173993169322682,0.0298335329583861
"DoC_TL_Std","localized_SL",0.30780822900051,9.27014084548539e-05
"DoC_SL_Std","localized_SL",-0.00774858447299971,0.9235182896679
"DoC_LT_max","localized_SL",-0.0283934575435856,0.724948525459634
"DoC_ST_max","localized_SL",0.0232629384139977,0.77315060317005
"DoC_LT_min","localized_SL",0.127493520998568,0.112724289893958
"DoC_ST_min","localized_SL",0.0862006952002376,0.284628131920412
"DoC_LT_mean","localized_SL",0.199279552016671,0.0126294510070615
"DoC_ST_mean","localized_SL",-0.117907050949571,0.142666505813166
"DoC_LT_Std","localized_SL",-0.130674707634828,0.103953899975059
"DoC_ST_Std","localized_SL",-0.371200702128014,1.83700403177944e-06
"DoC_TS_max","localized_SL",0.0351591091815563,0.663025284152265
"DoC_LS_max","localized_SL",0.0636516094240952,0.429869248031503
"DoC_TS_min","localized_SL",0.164199160450387,0.0405329037790054
"DoC_LS_min","localized_SL",0.514145717520569,6.65023591750469e-12
"DoC_TS_mean","localized_SL",0.379809442927772,1.00744745590298e-06
"DoC_LS_mean","localized_SL",0.515273380591986,5.87641046934095e-12
"DoC_TS_Std","localized_SL",0.488951834475525,9.39994748705431e-11
"DoC_LS_Std","localized_SL",0.0647844093638941,0.42168932756884
"localized_TL","localized_SL",0.316415738510472,5.71848091999172e-05
"Kcross.Cancer2lympho","localized_LT",0.0703169470227823,0.38305819332286
"Kcross.lympho2Cancer","localized_LT",0.0699447671284985,0.385587556425999
"Kcross.Cancer2Stromal","localized_LT",0.0636357299636097,0.429984557973663
"Kcross.Stromal2Cancer","localized_LT",0.0654215634278712,0.417128454916854
"Kcross.Lympho2Stromal","localized_LT",0.147283436827472,0.0665362019293352
"Kcross.Stromal2Lympho","localized_LT",0.147493210348931,0.0661455088602199
"cancer_ratio","localized_LT",0.0235746235574863,0.770195284632539
"stromal_ratio","localized_LT",0.107622823049772,0.181129505345487
"lymphocytes_ratio","localized_LT",-0.0453411717508035,0.574084907147161
"lymphocyte.dens","localized_LT",-0.0767697223736215,0.340818849946855
"cancer.dens","localized_LT",-0.218388160184657,0.00616506438190845
"stroma.dens","localized_LT",-0.0377550768009937,0.639830987301884
"cancer.to.lympho.avgCount","localized_LT",-0.239087073026228,0.00264797065238498
"lympho.to.cancer.avgCount","localized_LT",-0.112958356471696,0.16031872167745
"cancer.to.stroma.avgCount","localized_LT",-0.243301185842501,0.00220956102406045
"stroma.to.cancer.avgCount","localized_LT",-0.0769631923964672,0.339599820917392
"stroma.to.lympho.avgCount","localized_LT",-0.0835172573057094,0.299944237158134
"lympho.to.stroma.avgCount","localized_LT",-0.128273859586526,0.110521241010167
"ShannonH","localized_LT",-0.169235621863389,0.0346854873786686
"DoC_TL_max","localized_LT",0.204277571794475,0.0105294793390294
"DoC_SL_max","localized_LT",-0.101909145626171,0.205546573076556
"DoC_TL_min","localized_LT",0.362551696300915,3.30190297948008e-06
"DoC_SL_min","localized_LT",0.177328793904261,0.0267872035092163
"DoC_TL_mean","localized_LT",0.353203566070984,6.10642150444818e-06
"DoC_SL_mean","localized_LT",0.0314419828547534,0.696796683731534
"DoC_TL_Std","localized_LT",0.318846177489604,4.9758685632062e-05
"DoC_SL_Std","localized_LT",0.164726738417769,0.0398839257347059
"DoC_LT_max","localized_LT",0.192271848187614,0.016188347743352
"DoC_ST_max","localized_LT",0.0877356839504551,0.276106750043466
"DoC_LT_min","localized_LT",0.341852025359872,1.25554516947624e-05
"DoC_ST_min","localized_LT",0.28732731852494,0.000275992485834209
"DoC_LT_mean","localized_LT",0.305417140932804,0.000105738289061463
"DoC_ST_mean","localized_LT",0.102911852121684,0.201098470035745
"DoC_LT_Std","localized_LT",0.0236210666214748,0.769755205003893
"DoC_ST_Std","localized_LT",0.13017514955327,0.105294477271608
"DoC_TS_max","localized_LT",0.0313941873102988,0.69723499864939
"DoC_LS_max","localized_LT",-0.124000036701502,0.123009822688682
"DoC_TS_min","localized_LT",0.295091039798781,0.000184261824853316
"DoC_LS_min","localized_LT",0.225604291765019,0.00462960326575068
"DoC_TS_mean","localized_LT",0.177434895498115,0.0266948390424164
"DoC_LS_mean","localized_LT",-0.0528332915891475,0.512443190215909
"DoC_TS_Std","localized_LT",0.0355141500643157,0.659833500753315
"DoC_LS_Std","localized_LT",-0.106898714102027,0.18410024715714
"localized_TL","localized_LT",0.453000504548235,2.88830115380279e-09
"localized_SL","localized_LT",0.150676101981913,0.0604438288670639
"Kcross.Cancer2lympho","localized_ST",0.135851674339509,0.0908388781178406
"Kcross.lympho2Cancer","localized_ST",0.127150262180136,0.113704166266394
"Kcross.Cancer2Stromal","localized_ST",0.202065741270729,0.0114175421669103
"Kcross.Stromal2Cancer","localized_ST",0.201348210891425,0.0117194492200832
"Kcross.Lympho2Stromal","localized_ST",0.374400296049986,1.47237848535653e-06
"Kcross.Stromal2Lympho","localized_ST",0.37845935974797,1.10823708077135e-06
"cancer_ratio","localized_ST",0.220623842968747,0.00564678066960767
"stromal_ratio","localized_ST",-0.330500250289891,2.51135066577923e-05
"lymphocytes_ratio","localized_ST",-0.157786877217993,0.0491545282356125
"lymphocyte.dens","localized_ST",-0.175920278977608,0.0280394818458718
"cancer.dens","localized_ST",0.0302683221345076,0.707588544816106
"stroma.dens","localized_ST",-0.453097503796738,2.86323142972833e-09
"cancer.to.lympho.avgCount","localized_ST",-0.0961382221340596,0.232526328558584
"lympho.to.cancer.avgCount","localized_ST",-0.231024118854517,0.00371212265817444
"cancer.to.stroma.avgCount","localized_ST",-0.0859512125496594,0.286029585648851
"stroma.to.cancer.avgCount","localized_ST",-0.466183378915661,8.61185345257809e-10
"stroma.to.lympho.avgCount","localized_ST",-0.4651827005456,9.45751699177322e-10
"lympho.to.stroma.avgCount","localized_ST",-0.219334723182656,0.00594066308591112
"ShannonH","localized_ST",-0.34960524837539,7.69724177684949e-06
"DoC_TL_max","localized_ST",-0.0778250119761685,0.334203299441135
"DoC_SL_max","localized_ST",-0.159527590801757,0.0466755602985953
"DoC_TL_min","localized_ST",0.129722101443719,0.106521955790664
"DoC_SL_min","localized_ST",0.325809749897508,3.31808433116088e-05
"DoC_TL_mean","localized_ST",0.262320130807509,0.000939128987166971
"DoC_SL_mean","localized_ST",-0.0389579903849812,0.629198589843132
"DoC_TL_Std","localized_ST",0.231195237946285,0.00368602862983058
"DoC_SL_Std","localized_ST",-0.205146651986218,0.0101975479401388
"DoC_LT_max","localized_ST",-0.0169053831610974,0.834085276246711
"DoC_ST_max","localized_ST",0.0202320714274324,0.802052384113928
"DoC_LT_min","localized_ST",0.12577168782357,0.117706528349151
"DoC_ST_min","localized_ST",0.174849688012785,0.0290244356678864
"DoC_LT_mean","localized_ST",0.174740768204598,0.0291262758431059
"DoC_ST_mean","localized_ST",-0.115912837787348,0.149593398989585
"DoC_LT_Std","localized_ST",-0.0811640625515822,0.313815271015319
"DoC_ST_Std","localized_ST",-0.398347630093923,2.60317099431973e-07
"DoC_TS_max","localized_ST",0.000292035075683191,0.997113115014628
